,Açıklamalar,Tarih,E_<2,E_2-4,E_5-14,E_15-24,E_25-49,E_50-64,E_65-79,E_80+,K_<2,K_2-4,K_5-14,K_15-24,K_25-49,K_50-64,K_65-79,K_80+
1,Tablo3,29.06.2020,7,11,38,89,378,136,61,15,5,7,32,117,300,108,60,15
,"Cinsiyet ve Yaş Grubuna Göre Yeni COVID-19 Hasta Sayısı, Türkiye
",30.06.2020,4,6,29,96,358,131,48,12,1,6,28,114,278,113,59,19
2,Veri Girişi,01.07.2020,6,14,30,92,315,106,49,10,4,8,32,92,260,114,54,12
,Hatice Sena Manap,02.07.2020,6,7,35,89,318,108,49,10,5,8,24,90,262,110,53,13
3,Veri Kontrolü,03.07.2020,6,9,28,75,310,120,43,10,6,9,34,84,266,104,58,15
,Rümeysa Başar,04.07.2020,6,10,32,75,317,114,52,12,5,6,27,98,251,91,51,12
4,Koordinatör,05.07.2020,5,8,27,72,291,106,56,12,2,5,23,96,271,119,55,13
,Abdullah Uçar,06.07.2020,6,7,24,73,291,98,44,8,5,6,28,88,255,96,49,17
5,Kapsam,07.07.2020,5,6,27,72,271,98,40,10,3,5,26,77,238,86,39,11
,"Bu veri seti, Sağlık Bakanlığı günlük raporlarında sunulan verileri içermektedir. ",08.07.2020,4,5,22,76,284,95,43,13,4,5,28,89,239,98,44,15
6,Kaynak,09.07.2020,4,7,24,70,277,95,35,10,6,5,26,76,237,97,50,11
,Sağlık Bakanlığı Günlük Raporları,10.07.2020,5,7,26,71,262,83,51,9,5,6,29,77,225,92,45,12
7,Notlar,11.07.2020,6,7,25,66,276,80,36,7,3,6,27,84,229,86,43,11
,"29 Temmuz 2020 tarihinden itibaren Sağlık Bakanlığı tarafından yayınlanan turkuvaz tabloda ""vaka"" ifadeleri ""hasta"" ifadesi ile değiştirilmiştir. ",12.07.2020,4,6,23,69,266,89,38,12,4,6,18,84,223,83,48,9
,"30 Eylül 2020 Sağlık Bakanlığı açıklamasında, “vaka sayısı” ifadesinin sadece semptomatik vakaları, yani “hasta sayısı”nı ifade ettiği, asemptomatik vakaları kapsamadığı ifade edilmiştir. Bu tanıma istinaden 2 Ekim 2020 itibariyle TURCOVID19 içeriklerinde Türkiye verilerine yönelik “vaka” ifadesi “hasta” ifadesi ile değiştirilmiştir.",13.07.2020,5,5,20,74,301,100,38,6,3,4,19,73,224,89,42,10
8,Sorumluluk Reddi,14.07.2020,4,6,22,63,273,90,38,8,4,4,21,72,230,89,45,12
,Veri setindeki olası hataların / eksikliklerin kontrol sorumluluğu kullanıcılara aittir.,15.07.2020,2,6,19,68,253,83,38,8,4,7,22,69,220,92,49,10
,TURCOVID19 veri setinin kullanımından kaynaklanabilecek her türlü maddi ve manevi zararların sorumluluğunu reddeler.,16.07.2020,5,6,26,60,237,80,35,7,5,6,23,77,215,80,46,11
9,TURCOVID19 Hakkında,17.07.2020,3,4,20,65,243,86,30,8,3,5,19,78,215,88,46,12
,https://turcovid19.com/hakkimizda/,18.07.2020,4,8,20,63,244,89,33,7,2,5,21,72,205,92,43,13
10,Geri Bildirim,19.07.2020,3,7,23,63,246,86,41,6,3,6,22,66,200,90,45,13
,https://turcovid19.com/iletisim/,20.07.2020,4,6,22,63,257,91,37,8,2,4,19,68,215,83,46,10
11,"Kullanım Hakları, Lisans ve Atıf",21.07.2020,5,5,18,68,244,82,36,8,5,5,21,73,213,88,43,11
,Veri setinin kullanım hakları TURCOVID19'a aittir,22.07.2020,4,6,20,64,240,82,34,7,2,6,17,70,202,88,43,12
,"Bu veri seti,  CC BY-NC-ND 4.0 lisansı ile lisanslanmıştır. ",23.07.2020,4,5,19,59,231,80,42,9,3,4,19,74,217,88,48,12
,Atıf yapmak koşuluyla kullanım ve paylaşıma açıktır. ,24.07.2020,4,5,19,61,248,83,37,8,4,7,20,80,223,87,39,10
12,Atıf,25.07.2020,3,5,21,59,237,86,37,8,3,4,23,73,211,91,46,11
,"Akademik: Uçar, A , Arslan, Ş , Manap, H , Gürkan, T , Çalışkan, M , Dayıoğlu, A , Efe, H , Yılmaz, M , İbrahi̇moğlu, A , Gülteki̇n, E , Durna, R , Başar, R , Osmanoğlu, F , Ören, S . (2020). Türkiye’de Covid-19 Pandemisinin Monitörizasyonu Için Interaktif Ve Gerçek Zamanlı Bir Web Uygulaması: TURCOVID19 . Anatolian Clinic the Journal of Medical Sciences , 25 (Special Issue on COVID 19) , 154-155 . DOI: 10.21673/anadoluklin.726347",26.07.2020,4,6,18,58,239,85,39,9,5,6,25,78,212,86,43,12
,"Web: <div>Kaynak: <a title=""TURCOVID19"" href=""https://turcovid19.com"">turcovid19.com</a></div>",27.07.2020,3,6,17,63,246,89,41,7,2,4,18,66,216,89,41,12
,Basılı görseller: turcovid19.com,28.07.2020,3,5,16,63,258,87,40,10,3,5,17,80,225,89,49,11
,Video: turcovid19.com,29.07.2020,4,6,20,58,242,84,41,8,4,5,18,73,227,93,47,10
,,30.07.2020,3,5,20,58,249,92,36,9,4,6,19,80,233,92,49,13
,,31.07.2020,4,6,27,59,246,86,41,8,4,5,21,81,237,93,50,13
,,01.08.2020,3,7,20,67,239,98,46,9,3,6,19,79,236,100,52,13
,,02.08.2020,4,4,23,59,242,94,49,9,2,4,18,78,234,101,50,15
,,03.08.2020,4,6,23,59,238,96,47,10,3,5,23,78,241,99,50,11
,,04.08.2020,4,7,25,77,271,100,47,8,4,7,25,84,254,106,50,13
,,05.08.2020,3,8,22,97,307,106,50,12,5,5,28,88,269,102,62,15
,,06.08.2020,5,7,24,85,278,103,48,10,3,6,29,90,280,110,60,16
,,07.08.2020,4,6,25,82,285,107,52,10,5,7,27,87,290,118,65,14
,,08.08.2020,5,7,23,76,280,109,53,14,5,6,26,89,281,123,62,15
,,09.08.2020,5,6,28,76,279,105,53,9,3,5,27,90,292,123,65,16
,,10.08.2020,5,6,25,72,298,104,48,12,4,6,25,96,296,116,65,14
,,11.08.2020,4,7,23,76,299,103,54,10,4,4,18,93,292,117,63,16
,,12.08.2020,5,4,24,78,295,109,55,12,4,5,23,96,291,127,66,17
,,13.08.2020,4,5,26,82,303,115,58,15,4,5,21,92,306,121,68,18
,,14.08.2020,5,6,25,69,293,113,57,13,4,6,24,98,293,130,73,18
,,15.08.2020,3,5,26,77,295,119,59,14,3,5,21,96,302,141,77,14
,,16.08.2020,3,6,22,74,288,107,57,14,4,4,23,93,284,125,72,16
,,17.08.2020,4,6,19,77,307,118,60,12,3,4,19,95,301,125,67,16
,,18.08.2020,3,5,22,77,313,121,64,12,3,4,21,94,302,131,74,16
,,19.08.2020,3,7,22,84,325,119,67,14,3,4,19,103,304,133,76,19
,,20.08.2020,5,5,25,87,359,132,68,14,4,5,27,110,334,143,74,21
,,21.08.2020,4,4,23,74,294,114,61,14,3,5,20,86,289,131,65,17
,,22.08.2020,5,7,24,86,332,116,58,14,4,4,26,100,313,135,71,15
,,23.08.2020,4,4,21,79,307,120,56,11,2,3,19,91,292,130,62,15
,,24.08.2020,3,5,26,88,376,135,69,14,3,5,25,108,356,138,75,17
,,25.08.2020,4,6,28,98,397,142,67,17,2,3,26,112,348,150,81,22
,,26.08.2020,3,4,22,87,340,124,60,13,4,4,20,96,318,130,67,20
,,27.08.2020,4,5,26,96,374,143,69,16,3,5,24,112,364,153,76,22
,,28.08.2020,4,6,23,92,381,153,69,17,3,4,26,118,373,152,77,18
,,29.08.2020,5,5,28,105,385,147,75,13,4,5,27,117,369,161,81,21
,,30.08.2020,3,5,26,95,384,140,67,13,4,4,24,114,356,159,70,19
,,31.08.2020,5,5,22,102,415,157,67,15,4,5,27,121,379,158,84,20
,,01.09.2020,4,7,24,112,425,153,75,14,3,7,25,111,369,149,76,18
,,02.09.2020,3,5,28,115,415,150,69,16,3,5,27,124,376,157,84,20
,,03.09.2020,4,6,26,110,428,150,75,15,3,6,27,129,390,167,84,21
,,04.09.2020,4,5,27,104,418,153,71,15,4,5,25,127,391,167,76,20
,,05.09.2020,6,6,27,111,415,161,78,15,6,4,27,125,410,174,88,21
,,06.09.2020,5,5,23,104,394,148,72,13,3,4,26,122,386,169,83,20
,,07.09.2020,4,6,26,107,449,167,75,16,4,5,23,130,421,164,85,22
,,08.09.2020,4,5,24,115,466,172,79,14,4,5,26,133,431,176,85,23
,,09.09.2020,3,6,26,112,439,161,74,16,3,5,21,132,398,167,89,20
,,10.09.2020,3,5,24,101,390,141,69,15,3,5,24,116,369,155,74,19
,,11.09.2020,5,6,26,111,428,156,75,17,3,5,24,135,404,171,83,21
,,12.09.2020,3,5,26,99,372,144,69,15,3,4,26,120,365,156,81,21
,,13.09.2020,4,5,24,95,379,148,68,16,4,4,25,112,387,153,80,22
,,14.09.2020,4,5,24,115,455,174,77,19,3,5,26,125,406,171,87,21
,,15.09.2020,3,4,24,117,458,171,80,18,3,3,25,128,420,176,89,22
,,16.09.2020,4,5,27,122,445,169,81,18,3,5,26,134,425,188,95,25
,,17.09.2020,3,5,28,114,403,158,75,15,3,5,25,127,409,168,87,22
,,18.09.2020,4,6,29,124,440,168,80,18,3,5,30,134,432,184,89,26
,,19.09.2020,4,5,27,104,387,150,70,14,3,5,25,115,366,159,80,23
,,20.09.2020,3,6,28,101,365,141,64,15,3,4,26,128,378,157,78,22
,,21.09.2020,4,5,27,118,471,173,75,17,3,4,28,130,408,169,87,23
,,22.09.2020,5,5,31,120,443,161,74,15,3,5,27,133,395,170,86,20
,,23.09.2020,4,6,33,131,441,166,82,17,3,5,30,134,426,175,88,26
,,24.09.2020,3,5,34,119,425,159,76,18,4,5,32,135,424,173,86,22
,,25.09.2020,3,5,31,121,416,155,74,18,3,5,30,131,402,164,86,22
,,26.09.2020,5,6,26,112,381,136,63,14,3,5,23,122,365,156,73,21
,,27.09.2020,5,6,30,111,353,133,61,12,4,4,28,121,365,141,70,23
,,28.09.2020,2,4,22,114,372,130,61,14,3,4,22,110,335,135,68,16
,,29.09.2020,4,5,28,104,371,138,60,14,2,5,22,114,334,140,67,18
,,30.09.2020,3,4,23,98,350,131,58,16,4,4,25,107,340,143,66,20
,,01.10.2020,4,5,28,99,362,126,57,14,3,4,26,115,336,141,68,19
,,02.10.2020,4,6,29,108,359,133,59,14,3,4,27,116,348,143,69,20
,,03.10.2020,4,6,29,106,382,136,59,14,2,5,31,129,354,149,74,22
,,04.10.2020,4,7,33,100,346,129,57,16,3,4,28,121,352,145,66,17
,,05.10.2020,3,5,33,113,433,155,63,13,3,5,24,130,385,149,71,18
,,06.10.2020,3,5,31,114,398,136,63,13,2,4,30,119,360,142,71,19
,,07.10.2020,3,6,33,125,412,141,61,12,3,6,31,125,383,147,74,18
,,08.10.2020,4,7,31,118,411,146,62,15,3,6,34,125,409,152,73,19
,,09.10.2020,4,7,35,121,420,144,61,13,3,6,32,137,396,156,72,21
,,10.10.2020,5,5,37,122,412,142,71,13,3,4,34,137,406,157,82,19
,,11.10.2020,4,6,36,112,372,138,56,12,3,5,32,127,373,142,67,18
,,12.10.2020,5,5,32,117,445,147,64,13,3,4,32,130,384,148,68,18
,,13.10.2020,4,5,31,121,435,148,61,12,3,6,30,136,398,149,75,18
,,14.10.2020,3,4,34,128,439,152,61,12,3,5,33,145,400,157,76,19
,,15.10.2020,4,6,34,123,425,152,69,15,3,4,32,149,407,169,81,19
,,16.10.2020,3,7,35,141,465,163,67,13,3,5,34,155,450,175,77,18
,,17.10.2020,4,5,36,129,442,153,64,13,3,5,35,148,426,163,75,22
,,18.10.2020,4,6,38,132,461,164,71,14,4,5,39,157,451,170,82,18
,,19.10.2020,5,6,41,147,536,188,78,14,3,5,38,164,502,191,87,21
,,20.10.2020,5,6,37,140,504,174,69,13,4,6,34,157,466,180,81,19
,,21.10.2020,5,6,40,147,533,177,74,14,4,5,37,167,506,190,85,23
,,22.10.2020,5,6,42,151,535,186,81,19,5,5,39,176,526,205,97,23
,,23.10.2020,5,7,39,161,548,203,84,15,4,6,41,180,536,215,98,23
,,24.10.2020,7,5,45,157,536,189,79,16,3,5,39,176,519,200,92,23
,,25.10.2020,4,5,38,146,509,184,77,15,3,4,40,178,509,195,89,20
,,26.10.2020,4,6,40,169,593,204,79,16,4,5,36,182,539,208,91,22
,,27.10.2020,4,6,43,179,585,199,87,14,4,4,41,176,542,208,97,21
,,28.10.2020,4,7,46,184,591,208,85,17,4,5,38,196,563,226,105,25
,,29.10.2020,4,6,42,168,579,215,88,18,4,6,42,197,583,232,108,27
,,30.10.2020,5,6,46,173,588,211,93,19,3,7,40,194,579,229,103,25
,,31.10.2020,5,6,41,167,549,202,89,16,4,4,39,185,547,228,106,26
,,01.11.2020,4,5,38,149,526,196,81,16,3,5,40,184,530,210,97,22
,,02.11.2020,4,6,39,159,605,225,93,18,3,5,38,183,573,223,103,25
,,03.11.2020,4,6,40,163,617,228,95,18,3,5,38,187,584,227,104,25
,,04.11.2020,5,5,45,172,601,226,98,20,5,4,42,197,593,237,112,28
,,05.11.2020,4,5,44,169,586,209,94,19,4,5,40,195,574,230,106,27
,,06.11.2020,5,5,45,173,603,230,102,21,4,5,45,205,602,245,117,29
,,07.11.2020,5,6,45,173,599,237,107,22,4,5,44,212,611,259,123,31
,,08.11.2020,6,4,46,175,618,240,103,21,4,5,45,210,636,257,117,29
,,09.11.2020,5,5,46,177,678,252,105,21,3,5,46,210,626,251,117,29
,,10.11.2020,4,6,45,186,661,242,104,21,3,5,39,207,614,248,115,28
,,11.11.2020,5,6,47,204,680,256,111,21,4,5,47,224,656,268,127,32
,,12.11.2020,4,7,53,206,705,266,114,25,4,5,49,244,700,289,135,36
,,13.11.2020,6,7,56,218,759,292,130,26,5,6,52,248,746,310,147,37
,,14.11.2020,5,7,51,221,756,298,140,29,4,6,50,262,764,322,160,40
,,15.11.2020,5,5,45,224,781,312,140,29,4,5,47,271,806,348,162,40
,,16.11.2020,5,6,41,229,869,317,145,30,4,6,44,258,828,335,160,39
,,17.11.2020,7,7,54,269,980,376,164,35,5,6,54,304,927,392,189,51
,,18.11.2020,8,8,59,303,1.085,405,184,42,5,7,56,340,1029,423,207,55
,,19.11.2020,7,7,64,320,1.142,444,195,41,6,7,59,363,1133,464,230,59
,,20.11.2020,9,10,72,358,1.270,501,229,42,7,8,70,399,1256,542,262,68
,,21.11.2020,10,12,75,360,1.358,542,249,55,7,9,73,447,1383,586,289,77
,,22.11.2020,10,11,81,375,1.456,592,278,58,8,10,78,474,1535,653,315,82
,,23.11.2020,9,12,80,432,1.804,672,294,59,8,11,82,492,1668,687,321,82